symbol,market_variable,sentiment_variable,pearson_correlation,pearson_p_value,spearman_correlation,spearman_p_value
4CHAN-USD,Volume,sentiment_mean_regular,0.18079289095834078,0.047204179654630356,0.21634065399004504,0.017156217680993544
AAL,Close,sentiment_mean_top_influencer,0.3246170439088918,0.0001377944389387531,0.3659688466153193,1.4777706078478103e-05
AAL,Close,sentiment_mean_highly_influential,-0.3148167294996063,0.0002642845011877106,-0.3007597712740911,0.0005071889469449256
AAL,Close,sentiment_mean_influential,0.283220085340413,0.001253146018082729,0.3210766700439277,0.00023276174896966738
AAL,Close,bullish_ratio_top_influencer,0.3135687341904669,0.0002376126082068671,0.3538136090287301,2.9431710379789806e-05
AAL,Close,bearish_ratio_top_influencer,-0.3020004355206216,0.00041114949105517697,-0.31994800487561187,0.00017391944224236304
AAL,Return,sentiment_mean_top_influencer,0.1994957976905497,0.02182870042087115,0.20219233913579518,0.020072717434179498
AAL,Return,sentiment_mean_highly_influential,0.2112582492317235,0.01624928818135656,0.25919554076850176,0.003015975875577339
AAL,Return,sentiment_mean_influential,0.18181678635403295,0.041593538823017626,0.28783452513504393,0.001082397778618002
AAL,Return,sentiment_mean_regular,0.2718717008555096,0.0016133773165649297,0.3954240650467088,2.697950522119203e-06
AAL,Return,bullish_ratio_top_influencer,0.24523333399194502,0.004595072562576066,0.24908741808649693,0.003975279168507331
AAL,Volatility_20d,sentiment_mean_top_influencer,-0.22135458529536545,0.018464151055478793,-0.2955425885780847,0.0014827664071533147
AAL,Volatility_20d,sentiment_mean_highly_influential,0.2064898654223454,0.02967740273211233,0.22756687909808446,0.01630433700566678
AAL,Volatility_20d,sentiment_mean_regular,0.19109597355513694,0.042609577179729505,0.19187711807990548,0.041754171510131034
AAL,Volatility_20d,bullish_ratio_top_influencer,-0.20653311720110926,0.028178863996086025,-0.2639656074402385,0.004726849198447975
AAL,Volatility_20d,bearish_ratio_top_influencer,0.21250592193051707,0.023838168420618044,0.2795926309884041,0.002707637589991913
AAL,Volume,sentiment_mean_top_influencer,-0.238748734314275,0.005648209401582612,-0.25263858212020995,0.003348244266825533
AAL,Volume,sentiment_mean_highly_influential,0.22821439828116913,0.00901539621493365,0.275864411733596,0.0014888942893109267
AAL,Volume,sentiment_mean_influential,-0.2893243533067214,0.0009698290287076734,-0.39036202568987516,5.706010734584357e-06
AAL,Volume,bullish_ratio_top_influencer,-0.245999471075487,0.004314240060353014,-0.2541207004719099,0.0031612014661755857
AAL,Volume,bearish_ratio_top_influencer,0.2066505157789504,0.017008035121902774,0.21378972153059603,0.013477049966398317
AAPL,Close,sentiment_mean_top_influencer,0.4012419376192935,0.0002718904027558776,0.42050354708582555,0.00012651436869918312
AAPL,Close,sentiment_mean_influential,-0.3291014202192063,0.0034723701651960697,-0.2669103010111598,0.01894747577240524
AAPL,Close,bullish_ratio_top_influencer,0.372857897299135,0.0007739915492726568,0.39091288458377066,0.0004022174997424657
AAPL,Close,bearish_ratio_top_influencer,-0.3792170917884061,0.0006172482459553705,-0.4139160794373847,0.00016520888072246509
AAPL,Return,sentiment_mean_top_influencer,0.28878651198931293,0.010341423280883614,0.35699743294680003,0.0013345829728825427
AAPL,Return,sentiment_mean_highly_influential,0.30409525981557023,0.006794360745649418,0.41780267587245135,0.00014123600988858468
AAPL,Return,sentiment_mean_regular,0.32085072807329484,0.0041824311645910495,0.41892549808939467,0.00013493370647461753
AAPL,Return,bullish_ratio_top_influencer,0.28241731232416817,0.012238362717870106,0.3730320312598794,0.0007692570129842783
AAPL,Return,bearish_ratio_top_influencer,-0.25873720067228884,0.022177695822939512,-0.35910666030259625,0.0012432751836292904
AAPL,Volume,sentiment_mean_top_influencer,-0.32450502315428337,0.003748825501278403,-0.3419491900504558,0.0021825890803235564
AAPL,Volume,sentiment_mean_regular,-0.3484768462672558,0.0017683871078302488,-0.3564179897262011,0.0013607067347265497
AAPL,Volume,bullish_ratio_top_influencer,-0.24011776918478786,0.03421659986393777,-0.3004969713830473,0.007514184435603381
AAPL,Volume,bearish_ratio_top_influencer,0.3687254168674003,0.0008944246990491973,0.3868275294173762,0.0004679649404940998
ADA-USD,Close,sentiment_mean_top_influencer,0.23331885840604544,0.01714263462182497,0.29447414270753264,0.002410589758156707
ADA-USD,Close,sentiment_mean_highly_influential,0.29036369234854115,0.0027893060309697438,0.28226193151334994,0.003696044146185549
ADA-USD,Close,sentiment_mean_influential,0.2599170561130023,0.007708726792137913,0.28866524953187406,0.0029608379228471893
ADA-USD,Close,sentiment_mean_regular,0.2279280781484498,0.01996286043453721,0.2498286076534351,0.010537828663953766
ADA-USD,Close,bullish_ratio_top_influencer,0.2709212250037034,0.005407570303700235,0.33151836755836656,0.0005866110612189146
ADA-USD,Close,bearish_ratio_top_influencer,-0.17326286249639095,0.07859201115801091,-0.24293695457491535,0.012959412727674025
ADA-USD,Return,sentiment_mean_top_influencer,0.1954441336122764,0.04678117401814388,0.179390331582367,0.06843525218154167
ADA-USD,Return,sentiment_mean_highly_influential,0.3443820912814161,0.0003439533704752283,0.4013983917342212,2.4105328557661066e-05
ADA-USD,Return,sentiment_mean_influential,0.2925964342590362,0.0025774293525852466,0.36619151104761555,0.00013184947026893357
ADA-USD,Return,sentiment_mean_regular,0.37597086769570753,8.384210342049549e-05,0.41293266020059183,1.3230796047553735e-05
ADA-USD,Return,bullish_ratio_top_influencer,0.21631501107822476,0.027418370671522453,0.2045005309778394,0.037309662231255064
ADA-USD,Volatility_20d,sentiment_mean_regular,0.15445205206771911,0.11747027031372008,0.2532058234874723,0.009503185735728397
AMD,Close,sentiment_mean_top_influencer,0.5262556881146384,5.670967577454906e-06,0.5167936541070871,8.89620838093325e-06
AMD,Close,sentiment_mean_highly_influential,0.5609654758669531,9.62556773643956e-07,0.5828888726846323,2.8187398219087926e-07
AMD,Close,sentiment_mean_influential,0.6493438836992792,3.683251801721036e-09,0.6794568037927791,3.559545093446358e-10
AMD,Close,sentiment_mean_regular,0.5459694514072593,2.1222435525915435e-06,0.5121230782355795,1.1055878844608875e-05
AMD,Close,bullish_ratio_top_influencer,0.560173499549585,1.0045757990957487e-06,0.5531746117296471,1.4584878264113685e-06
AMD,Close,bearish_ratio_top_influencer,-0.44119312688109946,0.00020894773505959746,-0.43590171843515746,0.00025379920400726743
AMD,Return,sentiment_mean_top_influencer,0.32139240878425757,0.008505254165226666,0.4049055422189752,0.0007454673872550514
AMD,Return,sentiment_mean_highly_influential,0.34659840255834035,0.004359239707646014,0.45772317843197124,0.00011146820365426798
AMD,Return,sentiment_mean_influential,0.18427994033301712,0.13855038247447796,0.2783211389118914,0.023647925332765805
AMD,Return,sentiment_mean_regular,0.4311014875403599,0.0003019394983005286,0.5404085211495814,2.8180573391792132e-06
AMD,Return,bullish_ratio_top_influencer,0.3009045957210728,0.014086804063688216,0.35318922434257516,0.003627286276486777
AMD,Return,bearish_ratio_top_influencer,-0.3128485511306315,0.010540254491979357,-0.4337724154668905,0.00027421266244620523
AMD,Volatility_20d,sentiment_mean_highly_influential,-0.49343358221061523,2.556953061618586e-05,-0.40776962500525044,0.0006777122414714334
AMD,Volatility_20d,sentiment_mean_influential,-0.5095458782632395,1.2447560094978968e-05,-0.4954959670022309,2.3365741997582467e-05
AMZN,Close,sentiment_mean_top_influencer,0.45919392637003703,1.8328731645948905e-05,0.43241089126594434,6.187086978126127e-05
AMZN,Close,sentiment_mean_highly_influential,0.6387724201081262,1.825077999605108e-10,0.6662017394208047,1.5402387119902342e-11
AMZN,Close,sentiment_mean_influential,0.3429898265603632,0.001842123232450693,0.37773623244818033,0.000551684480435815
AMZN,Close,sentiment_mean_regular,0.4521216548081505,2.5525516202802746e-05,0.4360143469337242,5.283834509916351e-05
AMZN,Close,bullish_ratio_top_influencer,0.4267626683528355,7.895362845981375e-05,0.39780579177944697,0.00025807007690887635
AMZN,Close,bearish_ratio_top_influencer,-0.42382725289433226,8.946786127084187e-05,-0.40895051864595555,0.00016568624779182714
AMZN,Return,sentiment_mean_top_influencer,0.37264003661895706,0.0006640249869026752,0.4835350311215269,5.5333779915614004e-06
AMZN,Return,sentiment_mean_highly_influential,0.3460448700408465,0.0016656850138368267,0.4695464642040282,1.1136529023376498e-05
AMZN,Return,sentiment_mean_influential,0.21943141574130082,0.050503925894546206,0.37013854792992706,0.0007264729483455448
AMZN,Return,sentiment_mean_regular,0.34010534410991056,0.0020239823443352466,0.4578246884584802,1.9553751221386316e-05
AMZN,Return,bullish_ratio_top_influencer,0.35785110248092133,0.0011181300860650984,0.42721177786182246,7.744993338813733e-05
AMZN,Return,bearish_ratio_top_influencer,-0.3329220784131057,0.0025490282434962874,-0.4729587183790156,9.416246887884373e-06
AMZN,Volatility_20d,sentiment_mean_top_influencer,-0.311742672617215,0.004878636076247819,-0.17784159177793493,0.11451092666522587
AMZN,Volatility_20d,sentiment_mean_highly_influential,-0.3662982160120478,0.0008328050696704105,-0.31837174826324904,0.004001053169386692
AMZN,Volatility_20d,sentiment_mean_regular,-0.27974293307657144,0.011967228228691503,-0.20123891643992953,0.07345914624430491
AMZN,Volatility_20d,bullish_ratio_top_influencer,-0.2543989217599404,0.022773903864042225,-0.1406301281493126,0.213414340488146
AMZN,Volatility_20d,bearish_ratio_top_influencer,0.32149100017443666,0.0036390501210403336,0.2148650871525585,0.0556221217604302
AMZN,Volume,sentiment_mean_top_influencer,-0.3608788113044403,0.0010070002093077852,-0.475060802501251,8.483913038894556e-06
AMZN,Volume,sentiment_mean_influential,-0.29580421189793304,0.007721456207335973,-0.3653210502036872,0.000862029925879724
AMZN,Volume,sentiment_mean_regular,-0.28755177860982895,0.009700288187944493,-0.34427103813114385,0.0017661757650269385
AMZN,Volume,bullish_ratio_top_influencer,-0.3193975469689778,0.0038786158563530538,-0.418960101731041,0.00010979940643707582
AMZN,Volume,bearish_ratio_top_influencer,0.34836803236365854,0.001541881649719602,0.46740277209619896,1.2363277130129508e-05
AVGO,Close,sentiment_mean_top_influencer,0.3862161433754799,0.0011419952835020628,0.3920442082065101,0.0009451207650670083
AVGO,Close,sentiment_mean_highly_influential,0.17898239930104845,0.14418438907005862,0.2633156485839314,0.030041384279323534
AVGO,Close,bullish_ratio_top_influencer,0.34257480256399087,0.004241126968428006,0.3413523689125209,0.004388700183258521
AVGO,Close,bearish_ratio_top_influencer,-0.4059572803382122,0.0005931658075592923,-0.4102349068537929,0.0005119143047667245
AVGO,Return,sentiment_mean_top_influencer,0.2521024209681627,0.03808161682339516,0.2193357517368346,0.07231838284482757
AVGO,Return,sentiment_mean_influential,0.17529474688512667,0.1559399197061373,0.3167803900915839,0.009006694020840337
AVGO,Return,sentiment_mean_regular,0.35267387146791385,0.0031806795482718694,0.48548602713963185,2.71258308435857e-05
AVGO,Return,bearish_ratio_top_influencer,-0.26775425201193254,0.02727919673312562,-0.23818755321891022,0.05046740035510339
AVGO,Volatility_20d,sentiment_mean_top_influencer,-0.35942236660533255,0.0026106865098337916,-0.33714449420657117,0.00493204142004255
AVGO,Volatility_20d,bullish_ratio_top_influencer,-0.31888791501410063,0.008038525205983998,-0.3003665978509209,0.012820252240916203
AVGO,Volatility_20d,bearish_ratio_top_influencer,0.377706270348628,0.0014962388144280892,0.3617876840499192,0.002433651442915227
AVGO,Volume,sentiment_mean_top_influencer,-0.18659395655049454,0.1276132796482496,-0.2803015850888013,0.02060227206836266
AVGO,Volume,bullish_ratio_top_influencer,-0.213157449528729,0.08093755002153882,-0.2997747236751404,0.013006879770417232
BABA,Close,sentiment_mean_top_influencer,0.4939935523873612,8.119830831053603e-05,0.4930708298668303,8.41216362084824e-05
BABA,Close,sentiment_mean_highly_influential,0.4420417957126062,0.0005127326752750978,0.42630567489826465,0.0008476821513744827
BABA,Close,sentiment_mean_influential,0.4008672743521386,0.0018185788335945245,0.41020791673528184,0.0013835491380282884
BABA,Close,sentiment_mean_regular,0.5900335776920147,1.092171789250033e-06,0.512912007689442,3.84322532061624e-05
BABA,Close,bullish_ratio_top_influencer,0.4737332274054179,0.0001725633479916877,0.47783214154911124,0.00014871393767231948
BABA,Close,bearish_ratio_top_influencer,-0.4942100295833272,8.052613953050023e-05,-0.5004768359931364,6.314946556427302e-05
BABA,Return,sentiment_mean_top_influencer,0.31968541601127715,0.014436291333321596,0.2845453428195073,0.030400950548507052
BABA,Return,sentiment_mean_highly_influential,0.31239272620409775,0.016967689635306843,0.21936437010377197,0.09802968775074823
BABA,Return,sentiment_mean_influential,0.47462262862077853,0.00016710950696283228,0.5807047776986543,1.764644616899696e-06
BABA,Return,sentiment_mean_regular,0.4957739516580918,7.582001633751206e-05,0.5380971423298164,1.3219523549702193e-05
BABA,Return,bullish_ratio_top_influencer,0.27399372657909177,0.03740998922426096,0.224998081570264,0.0894923153525917
BABA,Return,bearish_ratio_top_influencer,-0.3567322736662768,0.005982813056825787,-0.3214434045776027,0.013876996421340724
BABA,Volatility_20d,sentiment_mean_top_influencer,-0.23469404641782698,0.0761744509198777,-0.31450719837693436,0.0161974345218669
BABA,Volatility_20d,bullish_ratio_top_influencer,-0.22532669331247657,0.08901291750182025,-0.2821321493230304,0.03189856719684634
BABA,Volatility_20d,bearish_ratio_top_influencer,0.23450436875929062,0.07641897067733477,0.32516573704519663,0.01275389320197455
BABA,Volume,sentiment_mean_top_influencer,-0.4565571301689555,0.0003154733653318921,-0.4318629262533041,0.000711738844747375
BABA,Volume,sentiment_mean_highly_influential,-0.5507173784787436,7.492687565334276e-06,-0.5288435003806082,1.97610996527388e-05
BABA,Volume,sentiment_mean_regular,-0.49437711554495123,8.001083406634565e-05,-0.20083669137777233,0.13061529341575923
BABA,Volume,bullish_ratio_top_influencer,-0.44881361905340295,0.0004098749559196686,-0.43802785277120865,0.0005842331882162091
BABA,Volume,bearish_ratio_top_influencer,0.4443175237640398,0.00047581386390899925,0.4172396302312207,0.0011203231337481418
BAC,Close,sentiment_mean_top_influencer,0.2732757847276492,0.0017275007852713237,0.27555631758929533,0.0015740146053799576
BAC,Close,sentiment_mean_regular,-0.21957066110825788,0.011740663918369478,-0.18584630260442989,0.033563838363234184
BAC,Close,bullish_ratio_top_influencer,0.22224311195913046,0.011361852615239438,0.18866591293949037,0.032254340465729746
BAC,Close,bearish_ratio_top_influencer,-0.27742313198488056,0.0014577243879738196,-0.3046427285157695,0.00044774048369338235
BAC,Return,sentiment_mean_influential,0.22655435777370378,0.02564964297081481,0.2646329755700131,0.008807964744681573
BAC,Volatility_20d,sentiment_mean_top_influencer,-0.2724165917395873,0.003987443341589609,-0.25093241108148684,0.008188789434080575
BAC,Volatility_20d,sentiment_mean_highly_influential,0.20299035220619016,0.0407376359876138,0.14155047059198184,0.15586199427440234
BAC,Volatility_20d,bullish_ratio_top_influencer,-0.21436954877751827,0.024521768341620846,-0.18419028598795176,0.054073062347210044
BAC,Volatility_20d,bearish_ratio_top_influencer,0.28167427570476256,0.0028723055141016115,0.25158351004342183,0.008018851767231213
BAC,Volume,sentiment_mean_top_influencer,-0.1795316943357148,0.04176914563432355,-0.09021680858234532,0.30926399341441907
BLK,Close,sentiment_mean_highly_influential,0.2988549531436459,0.00606165235827226,0.20058301272860476,0.06903191294415205
BLK,Volatility_20d,sentiment_mean_regular,-0.2034019202040268,0.04804270630631573,-0.3043750956197344,0.002709515571286004
BLK,Volume,sentiment_mean_regular,-0.3161046623674629,0.0006477940260095886,-0.23224476888261414,0.013312803277009089
BNB-USD,Close,sentiment_mean_influential,0.3609993748981611,0.0013565879724206954,0.3022060547962625,0.007971970559465668
BNB-USD,Return,sentiment_mean_top_influencer,0.21810548265069377,0.016706529064162624,0.21590165707262418,0.017868465934855554
BNB-USD,Return,bullish_ratio_top_influencer,0.20271498943169755,0.026385121611421078,0.21014094404458347,0.02124119164684095
BNB-USD,Volatility_20d,bearish_ratio_top_influencer,0.26310255031103436,0.00618135064661994,0.26114089584017847,0.006590705711808478
BNB-USD,Volume,sentiment_mean_influential,0.24124856785885102,0.03578015509751858,0.28173081694756996,0.013681062446654723
BNB-USD,Volume,bearish_ratio_top_influencer,0.08933048177655287,0.33191427154799075,0.20115868815593207,0.027588415817116956
BTC-USD,Close,sentiment_mean_top_influencer,0.28669505963174685,0.022723408041690266,0.3864479202378021,0.0017574972190901098
BTC-USD,Close,sentiment_mean_highly_influential,0.20373342141027423,0.10636928162075968,0.29199052188865726,0.019224189758672454
BTC-USD,Close,sentiment_mean_regular,0.27132905894492954,0.03147535120695611,0.34766642267315706,0.00523953014383005
BTC-USD,Close,bullish_ratio_top_influencer,0.323756303002685,0.009642334620227228,0.44813019109770674,0.00023046266151573376
BTC-USD,Close,bearish_ratio_top_influencer,-0.2149686592517194,0.09065808697051951,-0.3391380537291866,0.006547762421775364
BTC-USD,Return,sentiment_mean_top_influencer,0.351769429485319,0.004696603573534324,0.374518440960896,0.0024944939986122185
BTC-USD,Return,sentiment_mean_highly_influential,0.3144389655940678,0.011390884755563198,0.4590482949968219,0.00013603824672255043
BTC-USD,Return,sentiment_mean_influential,0.35568844052415544,0.004225023784547815,0.39223781010181097,0.0014757981132612122
BTC-USD,Return,sentiment_mean_regular,0.4109239951548527,0.0008216847476987798,0.5168792828627157,1.4440072354314408e-05
BTC-USD,Return,bullish_ratio_top_influencer,0.38969188108014063,0.0015942449597520733,0.41563055110058333,0.0007051881885218112
BTC-USD,Return,bearish_ratio_top_influencer,-0.27315166891783765,0.030308627491191585,-0.35930055391550675,0.0038279745499836446
BTC-USD,Volume,sentiment_mean_top_influencer,0.24219367198020716,0.0558202512714746,0.2724817882322689,0.03073316124069553
BTC-USD,Volume,sentiment_mean_highly_influential,0.20118693019075212,0.11090901388541326,0.259893084873768,0.03808387755391559
BTC-USD,Volume,bullish_ratio_top_influencer,0.24999083907731254,0.048154326030712444,0.2883202922049091,0.021932021076750668
BYDDF,Close,sentiment_mean_highly_influential,-0.21808974749997545,0.09131749023213001,-0.2935788755446987,0.021656217287466435
BYDDF,Close,sentiment_mean_regular,0.2278507402204288,0.03379446729917627,0.1994886810997939,0.06395973831683631
BYDDF,Volatility_20d,sentiment_mean_highly_influential,-0.17877845683642446,0.17935500017740816,-0.31654589516494597,0.01548328769783006
BYDDF,Volume,sentiment_mean_highly_influential,-0.24501025341403326,0.05702468805886812,-0.3312361329119878,0.009118518926865393
BYDDY,Close,sentiment_mean_top_influencer,0.24486722128890306,0.04257602831077259,0.12612980932082482,0.30174260859458885
BYDDY,Close,bullish_ratio_top_influencer,0.25797431180906305,0.032345438446008436,0.15110771640280382,0.21519921048419752
BYDDY,Volatility_20d,sentiment_mean_top_influencer,0.34604675323722073,0.005468619757722536,0.23822916906915226,0.060082302173035146
BYDDY,Volatility_20d,bullish_ratio_top_influencer,0.33043950143524836,0.008168873689947039,0.23672862693386135,0.06176255532002884
BYDDY,Volatility_20d,bearish_ratio_top_influencer,-0.31433785614251997,0.01210844535313177,-0.2537996482752209,0.044736037946944265
DIA,Close,sentiment_mean_regular,0.30101810091899484,0.028504895838571485,0.32019357890001177,0.01942015489190986
DIA,Return,sentiment_mean_top_influencer,0.30888467141929404,0.024421270431136365,0.4073215474450276,0.0024692016513493138
DIA,Return,sentiment_mean_highly_influential,0.48014111184540775,0.00027439494395965015,0.5746310800071558,6.806254342191208e-06
DIA,Return,bullish_ratio_top_influencer,0.35534285558195916,0.00902590159570149,0.4089342230758106,0.0023638888649825263
DIA,Return,bearish_ratio_top_influencer,-0.25477111682972053,0.06561506393466061,-0.37420369446719154,0.005773905489448318
DIS,Close,sentiment_mean_highly_influential,0.3304910549051894,0.00037241488687919834,0.39579396478439544,1.5641896288447115e-05
DIS,Close,sentiment_mean_influential,0.25246346474777986,0.013577274863330381,0.35790953541987586,0.00036942219365928013
DIS,Close,sentiment_mean_regular,0.2672943971020296,0.0043846588006599034,0.28808184108463375,0.002069002797645659
DIS,Close,bearish_ratio_top_influencer,-0.17299465145179665,0.06814557349870629,-0.2758042002379102,0.0032462291582155307
DIS,Return,sentiment_mean_top_influencer,0.1839238980066694,0.052230923412361616,0.23224388133637314,0.013737506526345998
DIS,Return,sentiment_mean_highly_influential,0.29216913708343456,0.0017729779835863847,0.3777705783422689,4.019953333247004e-05
DIS,Return,sentiment_mean_regular,0.3150086357249776,0.0007172672766721053,0.3905724836337799,2.067869790594483e-05
DIS,Return,bearish_ratio_top_influencer,-0.22010759548284575,0.019703688020322595,-0.277679651870764,0.0030342859891205136
DIS,Volatility_20d,sentiment_mean_highly_influential,-0.22085447887474807,0.019280801193938196,-0.25452006474193284,0.006766554907821743
DIS,Volatility_20d,sentiment_mean_regular,-0.16699493297082918,0.07843124283075885,-0.24675830933800702,0.008720077115219533
DIS,Volatility_20d,bullish_ratio_top_influencer,0.15713553683773834,0.09800440045458554,0.21829846819500995,0.020761264933945194
DJT,Volatility_20d,sentiment_mean_top_influencer,0.13317086258296407,0.4751129285610913,0.4125000000000001,0.02110593231596367
DJT,Volatility_20d,bullish_ratio_top_influencer,0.2002130541157456,0.28018190594409,0.4948079468638402,0.004657502759088521
DJT,Volume,sentiment_mean_top_influencer,0.19985896121252336,0.28105104003061626,0.38951612903225813,0.030312859117730375
DJT,Volume,sentiment_mean_regular,0.28100780677391896,0.12568672210803403,0.4104838709677419,0.021807775464991887
DJT,Volume,bullish_ratio_top_influencer,0.2061686829512149,0.265822909335372,0.41697752001402677,0.019613707589458365
