symbol,market_variable,sentiment_variable,pearson_correlation,pearson_p_value,spearman_correlation,spearman_p_value
DJT,Volume,bearish_ratio_top_influencer,-0.16296734262851448,0.3810554707880231,-0.3584677419354839,0.04767984598325517
DOGE-USD,Close,sentiment_mean_top_influencer,0.3303847713676479,0.00042340886613424176,0.3663171942569054,8.292216475480179e-05
DOGE-USD,Close,sentiment_mean_highly_influential,0.21322686337377705,0.025313633844350314,0.262169954634778,0.0056605817482780745
DOGE-USD,Close,sentiment_mean_regular,0.18934711913941507,0.04757289631993004,0.21453947077268953,0.024405841546194226
DOGE-USD,Close,bullish_ratio_top_influencer,0.26598269165016036,0.004976340880672799,0.34292167554507597,0.00024506801692348294
DOGE-USD,Close,bearish_ratio_top_influencer,-0.38524095978986245,3.240578109216749e-05,-0.4204451958565159,4.805694984262598e-06
DOGE-USD,Return,sentiment_mean_top_influencer,0.3509871070489012,0.0001702754944260141,0.3334828604381782,0.00037068595561932883
DOGE-USD,Return,sentiment_mean_highly_influential,0.4446624483110775,1.1346943394956424e-06,0.4464657260842879,1.0144669980988764e-06
DOGE-USD,Return,sentiment_mean_influential,0.44295066310729725,1.2612308368622596e-06,0.3943335646607499,2.020483947612081e-05
DOGE-USD,Return,sentiment_mean_regular,0.49371992215472565,4.235295650244253e-08,0.4282764529287918,3.0500575048407516e-06
DOGE-USD,Return,bullish_ratio_top_influencer,0.34459167958830716,0.00022745329177430921,0.3209303269181269,0.0006299381577150398
DOGE-USD,Return,bearish_ratio_top_influencer,-0.3178764779667318,0.0007142484111400529,-0.3386779374686794,0.00029566179503585227
DOT-USD,Close,sentiment_mean_highly_influential,0.3489067774070161,2.2332916528989448e-05,0.2810846396144912,0.0007346240988317614
DOT-USD,Close,sentiment_mean_influential,0.38109948415295636,3.6847465413058833e-06,0.3226317065431483,0.0001072704377563057
DOT-USD,Close,sentiment_mean_regular,0.3080618953983305,2.0979448802963082e-05,0.2549436533177331,0.0004784340017865598
DOT-USD,Close,bullish_ratio_top_influencer,0.16242023294811253,0.03327540016205037,0.07276407187868478,0.3428284468604661
DOT-USD,Return,sentiment_mean_regular,0.2329890930801099,0.0015034413302305641,0.24634210872164264,0.0007749912309786515
DOT-USD,Volatility_20d,sentiment_mean_highly_influential,0.21726573524784468,0.016675568754815014,0.19381648769233742,0.03316391588388246
DOT-USD,Volatility_20d,sentiment_mean_influential,0.3439283784823456,0.00012828679177170682,0.31212752315933423,0.0005488187461024096
DOT-USD,Volume,sentiment_mean_highly_influential,0.1712273999374678,0.04234309176437183,0.11023505633629813,0.193160411317757
DOT-USD,Volume,sentiment_mean_influential,0.2001395389719595,0.018164144138354595,0.19741487320563653,0.019835620133805
DOT-USD,Volume,sentiment_mean_regular,0.14485059582409188,0.04978367970344018,0.06828799213010517,0.35701568625298175
DOT-USD,Volume,bearish_ratio_top_influencer,-0.013248287011798837,0.8630521134290403,0.17356767860913747,0.022784369389770614
ETH-USD,Close,sentiment_mean_top_influencer,0.4879306068807965,1.7150691715309985e-07,0.4587889007160561,1.0942670926030556e-06
ETH-USD,Close,sentiment_mean_highly_influential,0.4565319997163881,1.2543119979411428e-06,0.4109553685563834,1.618325933104975e-05
ETH-USD,Close,sentiment_mean_regular,0.597437723894667,2.7045483119100905e-11,0.590083633996256,5.4080456824669015e-11
ETH-USD,Close,bullish_ratio_top_influencer,0.41753863986148404,1.1439481683830418e-05,0.3911311250586902,4.4061381303276616e-05
ETH-USD,Close,bearish_ratio_top_influencer,-0.4902425914284715,1.4695356749683075e-07,-0.4749414447112677,4.001576818584035e-07
ETH-USD,Return,sentiment_mean_top_influencer,0.2684368466228435,0.006114107957715635,0.22587164133523374,0.021784606413479485
ETH-USD,Return,sentiment_mean_highly_influential,0.3977558857657416,3.175112763675858e-05,0.4154638184679874,1.2771173451994736e-05
ETH-USD,Return,sentiment_mean_influential,0.24014534234500123,0.014552332211698321,0.25982042372271075,0.008039907901386848
ETH-USD,Return,sentiment_mean_regular,0.4034556867822885,2.3816810555872557e-05,0.3687912884522088,0.0001264999178746094
ETH-USD,Return,bullish_ratio_top_influencer,0.24398814354582643,0.013004506168637449,0.2152418348685185,0.029001420559386887
ETH-USD,Return,bearish_ratio_top_influencer,-0.24999302230310946,0.010872728587192241,-0.20665793571896401,0.03622277238135965
ETH-USD,Volatility_20d,sentiment_mean_influential,-0.1497575057749672,0.13108114012049116,-0.2047612512454556,0.038007342619503996
ETH-USD,Volume,sentiment_mean_top_influencer,0.15826331075368005,0.11033816149428795,0.2577389223317658,0.008578618671981885
ETH-USD,Volume,bullish_ratio_top_influencer,0.22849852712857138,0.020259471921823664,0.29881794112860227,0.002169190436311334
F,Close,sentiment_mean_highly_influential,0.3212506113293088,0.002143240937490058,0.2988032461679935,0.004450324173718189
F,Close,sentiment_mean_regular,0.3512311806536599,0.0007385112026070912,0.30851436114519776,0.0032664290965503163
F,Return,sentiment_mean_highly_influential,0.31473943092096135,0.0026644618856937496,0.4039604796364067,8.64534910716724e-05
F,Return,sentiment_mean_influential,0.2195490987985545,0.055047317678391036,0.2699383552094118,0.01758645426470998
F,Return,sentiment_mean_regular,0.25175911721936645,0.01731329791868533,0.3220386029044681,0.0020868393684259894
F,Volume,sentiment_mean_highly_influential,-0.3432289240112136,0.0009916781178838836,-0.31618583820794405,0.0025397270492241893
F,Volume,sentiment_mean_regular,-0.3261030915978241,0.0018166098365343484,-0.3409440359426551,0.0010772346934938102
GOOG,Close,sentiment_mean_highly_influential,0.2045536339930236,0.05177968245820397,0.24680011084348788,0.018354734764198487
GOOG,Close,sentiment_mean_influential,0.1336845390287853,0.20647447234788213,0.2185918034931728,0.03737422083489228
GOOG,Close,bullish_ratio_top_influencer,-0.21995711275419375,0.036172647088820974,-0.21270851519457556,0.04294051898748948
GOOG,Return,sentiment_mean_top_influencer,0.26367444611493035,0.011557224219651807,0.27579039666970934,0.008144253347805863
GOOG,Return,sentiment_mean_highly_influential,0.3496154351231424,0.0006815886820025196,0.4341547833210417,1.7114474819822525e-05
GOOG,Return,sentiment_mean_influential,0.23638458120647515,0.024079075052143968,0.2677162593367156,0.010300962943978668
GOOG,Return,sentiment_mean_regular,0.4003905382202045,8.405916182455815e-05,0.4355384614319611,1.597476628567419e-05
GOOG,Return,bullish_ratio_top_influencer,0.2309789897010274,0.027607522713485964,0.2398327549425901,0.0220352722773848
GOOG,Return,bearish_ratio_top_influencer,-0.27528390181572043,0.008266812123569531,-0.29158503668468805,0.005042512131063202
GOOG,Volatility_20d,sentiment_mean_top_influencer,-0.23360556508729466,0.025841816758498243,-0.2669108872045849,0.010541296806306973
GOOG,Volatility_20d,bearish_ratio_top_influencer,0.28436658964636047,0.006298436383103111,0.33812778098670154,0.0010452268450722253
GOOGL,Close,sentiment_mean_highly_influential,0.2407427303711104,0.03493747626648914,0.2741636543122173,0.015828127955972805
GOOGL,Close,sentiment_mean_influential,0.24384054701748567,0.03259264881600915,0.29716832472276977,0.008675944426315323
GOOGL,Close,sentiment_mean_regular,0.34767116985944735,0.001947228378617648,0.3359695067010101,0.002814997846145338
GOOGL,Close,bearish_ratio_top_influencer,-0.23211366192307054,0.042223762217917814,-0.2025501150355735,0.07728511295541785
GOOGL,Return,sentiment_mean_top_influencer,0.500572063087573,3.55096559226834e-06,0.6255217069291014,1.1859517877646775e-09
GOOGL,Return,sentiment_mean_highly_influential,0.3832578864891039,0.0005807787505748711,0.43061452517686755,9.261607191135222e-05
GOOGL,Return,sentiment_mean_influential,0.2858596033032758,0.011728600642688701,0.3184387670762952,0.004765724076762845
GOOGL,Return,sentiment_mean_regular,0.42046772917217023,0.00014047923469281688,0.4915360234812845,5.639094202906473e-06
GOOGL,Return,bullish_ratio_top_influencer,0.5140882057903416,1.7337372526700935e-06,0.6448979598662348,2.450912510681691e-10
GOOGL,Return,bearish_ratio_top_influencer,-0.44268377070649445,5.544839842117871e-05,-0.5551889583128354,1.6036392792575271e-07
GOOGL,Volatility_20d,bearish_ratio_top_influencer,0.22603558389158368,0.04807835917554887,0.2028655931821666,0.0768153527197749
HBAR-USD,Close,sentiment_mean_highly_influential,0.32940637227547037,0.0005310077274457947,0.30728947488763164,0.0012838587896700502
HBAR-USD,Close,sentiment_mean_regular,0.21804659640455556,0.02405683958699471,0.1858675261686523,0.05526536697925515
HBAR-USD,Return,sentiment_mean_influential,0.21638100475880573,0.026620392321795912,0.27519545301091347,0.004493915087365126
HBAR-USD,Return,sentiment_mean_regular,0.4331229733690718,3.1669693239819366e-06,0.5272035695738162,5.411732760617168e-09
IBM,Close,sentiment_mean_highly_influential,0.411484743530295,6.5682956399171396e-06,0.42352165062032476,3.2751486110951985e-06
IBM,Return,sentiment_mean_highly_influential,0.20234987098664087,0.03318483555199412,0.2109219450008812,0.026276074313090658
IBM,Return,sentiment_mean_regular,0.21058330092454114,0.01617860135083555,0.22980680792371658,0.00853362415508966
IBM,Volume,sentiment_mean_top_influencer,-0.14410910267470384,0.09794283947599075,-0.21764197000834873,0.011852040371289766
IBM,Volume,sentiment_mean_regular,-0.12043282580331727,0.17062496160723975,-0.175932247123692,0.04442650390371161
IBM,Volume,bullish_ratio_top_influencer,-0.15993398046389007,0.06593081007810146,-0.2036527906283021,0.018714763724629373
IBM,Volume,bearish_ratio_top_influencer,0.10786608992186238,0.21651827505524796,0.2059437281428655,0.017397780908302473
INTC,Close,sentiment_mean_top_influencer,0.48162463202596756,5.5971591053585615e-05,0.47748191338940466,6.618737623007296e-05
INTC,Close,sentiment_mean_regular,0.20605822607864377,0.09960222543690496,0.2834600932747108,0.02212960053626066
INTC,Close,bullish_ratio_top_influencer,0.47902469789554747,6.219711532937772e-05,0.4640878296505089,0.00011217190324806828
INTC,Close,bearish_ratio_top_influencer,-0.46513429328714917,0.00010772679082923081,-0.49144257158276183,3.729346782236944e-05
INTC,Return,sentiment_mean_top_influencer,0.35447013984541775,0.004055397860575025,0.4480820522506507,0.00020489240187224813
INTC,Return,sentiment_mean_highly_influential,0.3729113390699985,0.0022182112306813476,0.5783095676008424,4.53222489422869e-07
INTC,Return,sentiment_mean_influential,0.39192777350506464,0.0013609525615719356,0.4002793241578039,0.0010480319338707672
INTC,Return,sentiment_mean_regular,0.375906097189189,0.0020295211940520985,0.5722964630636989,6.338091346871723e-07
INTC,Return,bullish_ratio_top_influencer,0.3163053269677458,0.010886804837324229,0.42202864046538396,0.0005137703885072306
INTC,Return,bearish_ratio_top_influencer,-0.3868924366686338,0.0015880013414741277,-0.4758579639059322,7.064178709958756e-05
INTC,Volatility_20d,sentiment_mean_influential,0.2962882173389047,0.01744296251252777,0.30899558192722765,0.012978165471983565
JD,Close,sentiment_mean_influential,0.22851732671448127,0.009763811089575962,0.21926680794602219,0.013256690791657314
JD,Close,sentiment_mean_regular,0.17063968646034963,0.04869254058704521,0.19284397566930983,0.025587574670836173
JD,Return,sentiment_mean_highly_influential,0.2575518385607485,0.0028696541819555913,0.30977881843382604,0.00030084663024279313
JD,Return,sentiment_mean_influential,0.2690733188246189,0.0023141995066467747,0.2903059236886282,0.0009754517882676952
JD,Return,sentiment_mean_regular,0.31367244331013766,0.00023642336750878389,0.3695596412456231,1.1991468788780863e-05
JD,Volume,sentiment_mean_top_influencer,0.19769223415468617,0.02307556892256264,0.23236828167022983,0.007337654673918782
JD,Volume,bullish_ratio_top_influencer,0.1867434758352311,0.03203204120927789,0.24300321354087454,0.004991974681551959
JD,Volume,bearish_ratio_top_influencer,-0.19531199606049043,0.024814321296084733,-0.20309505087459495,0.019512757902650935
LCID,Close,sentiment_mean_highly_influential,0.3058759440455952,0.011191269314485362,0.2624588408349246,0.030600762843423546
LCID,Close,sentiment_mean_regular,0.5431811953033228,1.7011787284410507e-06,0.5511443987805412,1.1135241302722564e-06
LCID,Return,sentiment_mean_top_influencer,0.31533315919221033,0.008811379557899277,0.31153384354023606,0.009708356752157782
LCID,Return,sentiment_mean_highly_influential,0.33129027225203134,0.0057865753131132545,0.3318635182846994,0.005697495873155892
LCID,Return,sentiment_mean_influential,0.2989440060759394,0.013272776016026793,0.33060614776979697,0.005894488568329729
LCID,Return,sentiment_mean_regular,0.468817360537541,5.522901359650794e-05,0.5467108214367672,1.4117430698294708e-06
LCID,Return,bullish_ratio_top_influencer,0.30363551200712435,0.011830658509385583,0.3194040984069726,0.007931380052117696
LCID,Return,bearish_ratio_top_influencer,-0.3116332352229428,0.009683915262583512,-0.2836375200088635,0.019081711039561723
LCID,Volatility_20d,sentiment_mean_highly_influential,-0.44185437660966376,0.00016182864204234603,-0.43347299741636613,0.00022203863453927632
LINK-USD,Close,sentiment_mean_top_influencer,-0.12418325054852312,0.1261674538751646,-0.19878396375132298,0.013766780024514591
LINK-USD,Close,sentiment_mean_highly_influential,0.2746458044596506,0.00016136006288363045,0.1381840555512975,0.06139637103133827
LINK-USD,Close,sentiment_mean_influential,0.2946956864979328,5.647971108073684e-05,0.20103907784033473,0.006653057708726565
LINK-USD,Close,sentiment_mean_regular,0.29213428552109194,4.119253339005994e-05,0.22683365682028042,0.0016018981116022706
LINK-USD,Close,bullish_ratio_top_influencer,-0.11486149825820485,0.1574233937866752,-0.1898202714333221,0.0187683588473528
LINK-USD,Close,bearish_ratio_top_influencer,0.12743696140302793,0.11646432287900085,0.19781833494670964,0.014242703356715831
LINK-USD,Return,sentiment_mean_top_influencer,0.22700685174923405,0.004775071008783388,0.22366576064589438,0.005449240285896661
LINK-USD,Return,sentiment_mean_highly_influential,0.23756104178313817,0.0011659313417581613,0.35030072069759177,1.0898616289949112e-06
LINK-USD,Return,sentiment_mean_influential,0.18877624186696307,0.010926078929304089,0.28026850250331503,0.00013270824307204209
LINK-USD,Return,sentiment_mean_regular,0.33574509072826675,2.052477615942535e-06,0.43005373708538674,5.335922362790685e-10
LINK-USD,Return,bullish_ratio_top_influencer,0.22607111633956758,0.004955914921936001,0.2239441327735575,0.005389985173261151
LINK-USD,Return,bearish_ratio_top_influencer,-0.21484597131521668,0.007654948739465475,-0.23156651747226123,0.003975704836866363
LINK-USD,Volatility_20d,sentiment_mean_influential,0.19135696773745356,0.014407627531498386,0.20223260592199843,0.009629162473864248
LINK-USD,Volatility_20d,sentiment_mean_regular,0.1926046405606449,0.011124310518487763,0.24627634389284156,0.0010898871768982889
LINK-USD,Volume,sentiment_mean_top_influencer,-0.10754185132050534,0.18578514595762877,-0.29784730694834366,0.00018461852754485743
LINK-USD,Volume,sentiment_mean_influential,0.18131430518886757,0.014577209567473869,0.10179617834004158,0.17269848557019032
LINK-USD,Volume,sentiment_mean_regular,0.16566732598401815,0.02199880285843551,0.1016359416790488,0.16180047498739586
LINK-USD,Volume,bullish_ratio_top_influencer,-0.11132697677699499,0.1706842668285877,-0.2854263088637484,0.0003485385661492029
LINK-USD,Volume,bearish_ratio_top_influencer,0.09702611740791844,0.2328216313901717,0.29566520334299085,0.00020685703927210628
LTC-USD,Close,bullish_ratio_top_influencer,0.17313266195047447,0.0586205085406967,0.18023072665503798,0.048858364849126826
LTC-USD,Return,sentiment_mean_top_influencer,0.22344190248011198,0.014160615756441067,0.287914593837164,0.0014289579673249972
LTC-USD,Return,sentiment_mean_highly_influential,0.22735630059415934,0.01251464951718253,0.2864432601649935,0.001515384303909621
LTC-USD,Return,sentiment_mean_influential,0.21102259341264112,0.03153280758677809,0.2446673614837363,0.012309745655904019
LTC-USD,Return,sentiment_mean_regular,0.20013360022287865,0.0297879890908369,0.20521738905387432,0.025795024958885932
LTC-USD,Return,bullish_ratio_top_influencer,0.22923899318775096,0.011784382812618167,0.29772846136333736,0.0009581305319943583
LTC-USD,Return,bearish_ratio_top_influencer,-0.20912010484473598,0.021892724038374653,-0.28311335665601517,0.001728795263543942
LTC-USD,Volatility_20d,sentiment_mean_regular,-0.2281783639939085,0.012949976129615182,-0.22488790834874955,0.014351192224453848
LTC-USD,Volume,sentiment_mean_regular,-0.06534032262261977,0.4820722148842251,-0.1948667925018329,0.034466005539938345
META,Close,sentiment_mean_top_influencer,0.3375840432795553,0.0019246700511739564,0.26808881149325203,0.014886315988010091
META,Close,sentiment_mean_highly_influential,0.32234383499094293,0.0031429371523917747,0.34184289884022073,0.001670743057073754
META,Close,sentiment_mean_regular,0.4184387963624505,9.151363658587683e-05,0.4072923187271433,0.0001460952215162617
META,Close,bullish_ratio_top_influencer,0.3063484278887367,0.005123672669234227,0.25298490407358293,0.021839630760296807
META,Close,bearish_ratio_top_influencer,-0.33992885285723445,0.0017808660082571704,-0.2973818684854593,0.006662844394522549
META,Return,sentiment_mean_top_influencer,0.42318452079149316,7.461234382534092e-05,0.5567993208652272,5.5663049962161274e-08
META,Return,sentiment_mean_highly_influential,0.4255124821433128,6.742596255511733e-05,0.5456722270020099,1.1477729768444632e-07
META,Return,sentiment_mean_influential,0.2524331457247299,0.022138951324534802,0.3041693961476787,0.005465422425015549
META,Return,sentiment_mean_regular,0.4344161356968772,4.545828666075431e-05,0.5635190146455086,3.5492408301669205e-08
META,Return,bullish_ratio_top_influencer,0.36405025355392384,0.0007733348458206178,0.4469985144180495,2.5548866454082314e-05
META,Return,bearish_ratio_top_influencer,-0.44621652156641683,2.649799486343737e-05,-0.5953591137578732,3.6493445517080853e-09
META,Volume,sentiment_mean_highly_influential,-0.19432494446428025,0.08022353096990115,-0.23541128149648888,0.033251549246910046
META,Volume,sentiment_mean_regular,-0.2626666282022971,0.017122983049571074,-0.24389951905729024,0.027233118754548737
META,Volume,bearish_ratio_top_influencer,0.24177203096662486,0.028647511572795666,0.2027122629154931,0.06777951135261337
MSFT,Close,sentiment_mean_top_influencer,0.4197856613938468,8.63879828324402e-05,0.4774064354372829,5.7582922739444305e-06
MSFT,Close,sentiment_mean_highly_influential,0.38345292611105164,0.000376605089594438,0.3949301787649546,0.00024085712773207673
MSFT,Close,sentiment_mean_regular,0.09805048862914283,0.3808297561759686,0.22002830243710972,0.047003705644602954
MSFT,Close,bullish_ratio_top_influencer,0.39538401197728024,0.0002365578936510497,0.4373976221507883,3.9737872070720496e-05
MSFT,Close,bearish_ratio_top_influencer,-0.38780019490788764,0.00031855597514521446,-0.4584825368690904,1.4798206996647843e-05
MSFT,Return,sentiment_mean_top_influencer,0.31259557619534406,0.004246546873319923,0.37317616194266534,0.0005543750151186606
MSFT,Return,sentiment_mean_highly_influential,0.45815209306927435,1.5036719814249267e-05,0.5134908632705809,8.083696682658473e-07
MSFT,Return,sentiment_mean_influential,0.2092028839046822,0.05925999708714148,0.2201767782181094,0.04685140446092403
MSFT,Return,sentiment_mean_regular,0.2540940348617882,0.02124838487344849,0.2718733011760013,0.01347907895307404
MSFT,Return,bullish_ratio_top_influencer,0.27108105965003376,0.013763726743284974,0.299278931402698,0.006306850068618472
MSFT,Return,bearish_ratio_top_influencer,-0.3104877898571132,0.004526273937830683,-0.39893553375422025,0.00020527509040951407
MSFT,Volatility_20d,sentiment_mean_top_influencer,-0.21704272784582657,0.05015394124485249,-0.2304473005877238,0.03726253187796615
MSFT,Volatility_20d,bearish_ratio_top_influencer,0.3010553843686488,0.005988825620520038,0.32939691139982324,0.0025124566653355203
MSFT,Volume,sentiment_mean_top_influencer,-0.21017022586549866,0.05806840356655267,-0.30938192291259503,0.004679487108913196
MSFT,Volume,bullish_ratio_top_influencer,-0.19303895353725947,0.08228309799578844,-0.2657995702725857,0.015797790227128513
MSFT,Volume,bearish_ratio_top_influencer,0.19872682751821977,0.07348305818493496,0.3147795425123674,0.0039730371924653835
NFLX,Close,sentiment_mean_highly_influential,-0.20603058202798777,0.04076139944569518,-0.1596362211209445,0.11449038876686841
NFLX,Return,sentiment_mean_highly_influential,0.21419155194468487,0.033263703414645476,0.2169151969808664,0.031035615059240615
NFLX,Return,sentiment_mean_influential,0.20304961918282607,0.04493753086265882,0.22839935020318794,0.023696441308845274
NFLX,Return,sentiment_mean_regular,0.27034463256250824,0.00652212220885288,0.265074704313347,0.00769249421643506
NFLX,Volatility_20d,bearish_ratio_top_influencer,0.18008840761590794,0.0729838412821743,0.23122854686854827,0.020630610802158854
NFLX,Volume,sentiment_mean_top_influencer,-0.2461650064974253,0.013556038569745691,-0.2407539656827525,0.01582724156423909
NFLX,Volume,bullish_ratio_top_influencer,-0.23981203950127844,0.016254564657379386,-0.22787203133595965,0.02259835977931538
NFLX,Volume,bearish_ratio_top_influencer,0.2281409738963972,0.022434982323108577,0.2524124447805146,0.01129117793096755
NIO,Close,sentiment_mean_top_influencer,0.3195558637410688,0.00839004758576204,0.24938627144837588,0.041833005203875395
NIO,Close,sentiment_mean_highly_influential,0.11490525041911478,0.3544918517085549,0.26085047926718835,0.03300410151278451
NIO,Close,sentiment_mean_regular,0.3989513761176809,0.0008254654354748476,0.43213980442293004,0.0002604985252774398
NIO,Close,bullish_ratio_top_influencer,0.34716387389433445,0.003998457667012439,0.26809309655766717,0.02827400854526023
NIO,Close,bearish_ratio_top_influencer,-0.2746424790516829,0.024501011968571795,-0.23399266062342244,0.05667380830980935
NIO,Return,sentiment_mean_top_influencer,0.5250098088377388,5.088615289033769e-06,0.5485328890536495,1.5431442186573774e-06
NIO,Return,sentiment_mean_highly_influential,0.24896633123874795,0.04219028492900567,0.33543520799351256,0.005522357690799368
NIO,Return,sentiment_mean_influential,0.4384339055386451,0.00025921591460156617,0.4535163254474055,0.00014825500478941737
