symbol,market_variable,sentiment_variable,pearson_correlation,pearson_p_value,spearman_correlation,spearman_p_value
NIO,Return,sentiment_mean_regular,0.4668807047888365,6.814284629162442e-05,0.5486725663989888,1.5318314175424918e-06
NIO,Return,bullish_ratio_top_influencer,0.5114591040196476,9.726142062130268e-06,0.5308244123340803,3.820466261770491e-06
NIO,Return,bearish_ratio_top_influencer,-0.512193749360598,9.397122566586834e-06,-0.5411008792295036,2.2718212488396904e-06
NKE,Return,sentiment_mean_top_influencer,0.32210736083800057,0.012078882145302366,0.4462956717736995,0.0003514006930715144
NKE,Return,sentiment_mean_highly_influential,0.3490004568773647,0.006276259068159701,0.32833581508721993,0.010430756468467646
NKE,Return,sentiment_mean_regular,0.4175524268394071,0.0009022915990762043,0.4589371320556342,0.00022591326284400356
NKE,Return,bullish_ratio_top_influencer,0.32385592249867773,0.011594931797024196,0.4360917596169351,0.0004958341557665583
NKE,Return,bearish_ratio_top_influencer,-0.26030731209502955,0.044569955537863845,-0.3931086006307318,0.0018894642123614322
NKE,Volatility_20d,bullish_ratio_top_influencer,0.20094709620568646,0.12367325662382508,0.25977568544311114,0.04502282369798687
NKE,Volume,sentiment_mean_highly_influential,-0.33635923072202856,0.008597331153196892,-0.26386361102438877,0.041635843046348056
NKE,Volume,sentiment_mean_regular,-0.2723513875400665,0.035271982576038585,-0.18523098342715288,0.1565105911428551
NVDA,Close,sentiment_mean_top_influencer,0.656982671300565,1.002334650938663e-05,0.7227787340063271,4.376350490694256e-07
NVDA,Close,sentiment_mean_highly_influential,0.527096446606992,0.0008026112391455929,0.5445708866761497,0.0004928691989018622
NVDA,Close,sentiment_mean_influential,0.4140970778035734,0.012047552308037635,0.45559845559845563,0.005233507382363444
NVDA,Close,sentiment_mean_regular,0.43104167295393864,0.00689797147963055,0.597942660616915,7.358186394600766e-05
NVDA,Close,bullish_ratio_top_influencer,0.5815998886086142,0.0001598104000861864,0.659711932876039,8.937192204414042e-06
NVDA,Close,bearish_ratio_top_influencer,-0.7184709567591776,5.516061443927931e-07,-0.7448284050781947,1.2473985995756215e-07
NVDA,Return,sentiment_mean_top_influencer,0.3895890954851566,0.01715021192839781,0.3666646915337985,0.025603901084170152
NVDA,Return,sentiment_mean_influential,0.40074280015807345,0.015431735157432954,0.5397683397683398,0.0006799043573525142
NVDA,Return,sentiment_mean_regular,0.5708322169163177,0.00018227044339500393,0.5400525311391794,0.0004658823718579731
NVDA,Return,bullish_ratio_top_influencer,0.39876237001708714,0.01449783327205709,0.3794677263497216,0.02053739730061091
NVDA,Return,bearish_ratio_top_influencer,-0.3646549599932453,0.026485943311364335,-0.34793432578457767,0.034841483560217455
NVDA,Volatility_20d,sentiment_mean_top_influencer,-0.4209689067526165,0.00947055411458839,-0.42854602647742696,0.008137379617684726
NVDA,Volatility_20d,bullish_ratio_top_influencer,-0.38203599524891435,0.019629141389634765,-0.3683243441951219,0.02489394732423328
NVDA,Volatility_20d,bearish_ratio_top_influencer,0.44969070529838695,0.0052323193717501515,0.43233951827473754,0.0075325891068875285
NVDA,Volume,sentiment_mean_top_influencer,-0.3530682592501085,0.03207395590395761,-0.32659593442470575,0.048507525374109135
NVDA,Volume,sentiment_mean_regular,-0.29197574803799276,0.07528558833025978,-0.37590282562575095,0.020026996656711617
NVDA,Volume,bearish_ratio_top_influencer,0.4173456108883102,0.010171201487943185,0.3538616567178754,0.031662797113761285
PFE,Close,sentiment_mean_regular,0.22300631087876197,0.057902163522321984,0.2420198405891632,0.03912167721931093
PFE,Return,sentiment_mean_top_influencer,0.33813557091172186,0.0034348869556476906,0.2779449907173639,0.017270673116923284
PFE,Return,sentiment_mean_influential,0.21229241490046155,0.07136712937457544,0.24645456670258079,0.03556166385478662
PFE,Return,sentiment_mean_regular,0.2813370569541296,0.01590118499367774,0.33486836603656994,0.003781423330291157
PFE,Return,bullish_ratio_top_influencer,0.27881969165047166,0.016908181856500334,0.2522216166827716,0.031340457582581326
PFE,Return,bearish_ratio_top_influencer,-0.3244511539768298,0.0051030717543080915,-0.2936656248428469,0.011680930657885991
PLTR,Close,sentiment_mean_top_influencer,-0.222505724460932,0.21328391112999912,-0.3912752854251915,0.02434388320057786
PLTR,Close,bearish_ratio_top_influencer,0.20124299208903562,0.26143146249024996,0.3713855976996051,0.033340638525293176
PLTR,Return,sentiment_mean_top_influencer,0.43141568278669035,0.012184442360900175,0.42487047225580393,0.013715667338108114
PLTR,Return,sentiment_mean_regular,0.3691075758716562,0.037620323839752855,0.4261754210915244,0.01500944129617937
PLTR,Return,bullish_ratio_top_influencer,0.4037856180441438,0.01978790028510986,0.4203576859651247,0.014862896064212844
PLTR,Return,bearish_ratio_top_influencer,-0.4328388137892888,0.011871298378713842,-0.35015878811011375,0.04574929853978862
PLTR,Volatility_20d,sentiment_mean_top_influencer,0.272330317866871,0.1252162894872701,0.42854755738154254,0.012836707967041736
PLTR,Volatility_20d,sentiment_mean_regular,0.4278913822480633,0.014565539751820528,0.5231417857183701,0.002124710892237888
PLTR,Volatility_20d,bullish_ratio_top_influencer,0.30084756567455634,0.08889269896820182,0.4150091985095048,0.016325553336624655
PLTR,Volatility_20d,bearish_ratio_top_influencer,-0.24175573757496585,0.17527812737266765,-0.39595521194885896,0.022547769881646997
PLTR,Volume,sentiment_mean_top_influencer,-0.010968940141719617,0.9516906383568631,0.41634632037340974,0.01594907553749991
PLTR,Volume,sentiment_mean_regular,0.2823915789453349,0.1173586668661857,0.3933644961988866,0.025925058708244842
PLTR,Volume,bullish_ratio_top_influencer,-0.015459075026865448,0.9319542204050022,0.41517633874249293,0.01627809168913566
QCOM,Volatility_20d,sentiment_mean_regular,-0.11345916749273016,0.23792405580965553,-0.20248118657604192,0.03388751710090923
QCOM,Volume,sentiment_mean_highly_influential,-0.1838939580451817,0.05120637727646857,-0.2944640931920448,0.0015460692165789596
QQQ,Close,sentiment_mean_highly_influential,0.431185240012594,0.031397511488658894,0.5707692307692307,0.0028862249955300826
QQQ,Volume,sentiment_mean_regular,-0.19585739637532398,0.34809933907434026,-0.4438461538461538,0.026246353455600696
RTX,Close,bearish_ratio_top_influencer,-0.20152861936306882,0.04436471949564967,-0.09386842613880256,0.3529223320859809
RTX,Return,sentiment_mean_top_influencer,0.26567638364419993,0.0075501021621395825,0.225764479049897,0.023914264183598443
RTX,Return,sentiment_mean_influential,0.4357973523642853,0.0013911204793447345,0.516757576792335,0.00010349131763741774
RTX,Return,bullish_ratio_top_influencer,0.23424138048311524,0.018991458524532843,0.22130897618611942,0.02691277521537998
RTX,Return,bearish_ratio_top_influencer,-0.2460841160026812,0.013587783413454632,-0.19737552716689188,0.04902785951768894
SHIB-USD,Close,sentiment_mean_regular,0.22225887100763642,0.021396208985376027,0.17381902056639062,0.07336783257659422
SHIB-USD,Return,sentiment_mean_highly_influential,0.17913243366884,0.06486910113351116,0.22042582567800637,0.022521270089665424
SHIB-USD,Return,sentiment_mean_influential,0.2468104013039605,0.010382673535831215,0.24198590610847936,0.01203349219301718
SHIB-USD,Return,sentiment_mean_regular,0.33263511529099593,0.0004641651027025884,0.2966058698047242,0.0019208744869415142
SHIB-USD,Volume,sentiment_mean_highly_influential,-0.1970070759972961,0.04196167892684595,-0.18959867172975264,0.05046888926080995
SOFI,Close,sentiment_mean_top_influencer,0.6143109779654781,1.2724664263827577e-06,0.618070824550529,1.0498529836509477e-06
SOFI,Close,sentiment_mean_influential,0.38165623874126986,0.00524169857998279,0.31214378729334913,0.02427188869578477
SOFI,Close,sentiment_mean_regular,0.46970716264693924,0.0004429465513554791,0.4395773295910306,0.001112179478542472
SOFI,Close,bullish_ratio_top_influencer,0.6627734018791047,8.663519393574863e-08,0.6849958376696692,2.1304656277299956e-08
SOFI,Close,bearish_ratio_top_influencer,-0.5342307813263225,4.520407028059398e-05,-0.5441854513155729,3.0457323005914736e-05
SOFI,Return,sentiment_mean_top_influencer,0.4819478124427732,0.0002972707008220536,0.560402971057799,1.5573317295621853e-05
SOFI,Return,sentiment_mean_highly_influential,0.338192124536113,0.014199150751742115,0.4199359662310956,0.001940160999161324
SOFI,Return,sentiment_mean_influential,0.38883847470716715,0.004387914398821933,0.47163287129421005,0.00041641907526601674
SOFI,Return,sentiment_mean_regular,0.5102154085363331,0.00011153663621625594,0.6977459041826887,9.00112827174691e-09
SOFI,Return,bullish_ratio_top_influencer,0.4368663653459842,0.0012033455950857563,0.4859765212539181,0.0002598454176906699
SOFI,Return,bearish_ratio_top_influencer,-0.5074635942524468,0.00012317259176277475,-0.6271797828582814,6.519204189133316e-07
SOFI,Volatility_20d,sentiment_mean_top_influencer,-0.33789134725087255,0.014290921791485217,-0.32638948177238963,0.01820178958407812
SOFI,Volatility_20d,bullish_ratio_top_influencer,-0.41197951017732826,0.00240834449725607,-0.4154535756186868,0.0021928288823853843
SOL-USD,Close,sentiment_mean_top_influencer,0.4607305741371442,3.1923556129211703e-07,0.4343535484823148,1.710590427872027e-06
SOL-USD,Close,sentiment_mean_highly_influential,0.3170073324006284,0.0006603550422898863,0.31713916583457047,0.0006567507976598171
SOL-USD,Close,sentiment_mean_regular,0.28868206141736286,0.0020229015807117327,0.27735137479348104,0.003070460778711199
SOL-USD,Close,bullish_ratio_top_influencer,0.3394587269463797,0.0002507061291107918,0.29916959501593093,0.0013538397189776375
SOL-USD,Close,bearish_ratio_top_influencer,-0.5169460907037838,5.3686884906826615e-09,-0.5641492413782593,9.32811263450478e-11
SOL-USD,Return,sentiment_mean_top_influencer,0.22533013276595473,0.016907019190567793,0.15267097874067082,0.10804828667924603
SOL-USD,Return,sentiment_mean_highly_influential,0.337953535253454,0.00026814873311798755,0.20910828515345112,0.02691901056118146
SOL-USD,Return,sentiment_mean_influential,0.2754674145141779,0.003285667929190703,0.2505035836291257,0.007722773586349756
SOL-USD,Return,sentiment_mean_regular,0.31135581064446016,0.0008330316097619124,0.2520106438176013,0.0073508192725758835
SOL-USD,Return,bullish_ratio_top_influencer,0.18724635016532443,0.04805063766794285,0.137022545889095,0.14968447195323525
SOL-USD,Return,bearish_ratio_top_influencer,-0.2318210195740591,0.013915318306999139,-0.16951903046444128,0.07396162980188381
SOL-USD,Volatility_20d,sentiment_mean_highly_influential,-0.36496065648000925,7.608204444693247e-05,-0.29116186712336306,0.0018421277931040046
SOL-USD,Volatility_20d,sentiment_mean_regular,-0.3140198783757212,0.0007470526424736061,-0.21788415797615882,0.021010216168658717
SOL-USD,Volatility_20d,bearish_ratio_top_influencer,0.19736247598060175,0.03699501574566804,0.3616934120147508,8.914624913868205e-05
SOL-USD,Volume,sentiment_mean_highly_influential,-0.4067873056080406,8.555968522576186e-06,-0.30499193835435445,0.0010762669955511834
SOL-USD,Volume,sentiment_mean_regular,-0.31176814921644547,0.0008191575003514631,-0.17016260274381367,0.07285549406168244
SPY,Close,sentiment_mean_influential,0.4390302006465405,0.03609426435691734,0.40029652815813177,0.05839582979383826
SPY,Volume,sentiment_mean_regular,-0.4073373245626983,0.04327671924396656,-0.4338461538461538,0.030252826751616755
TRX-USD,Volatility_20d,sentiment_mean_regular,-0.046548497175605726,0.626002637643523,-0.29352514634568616,0.0016836035810874196
TRX-USD,Volume,sentiment_mean_top_influencer,-0.14572530719971366,0.16573214535687142,-0.3396605056347978,0.0009249132258644517
TRX-USD,Volume,sentiment_mean_regular,-0.01444294991200117,0.8709497870542878,-0.18166812774821373,0.03935573053804451
TRX-USD,Volume,bullish_ratio_top_influencer,-0.17305726282048858,0.09900756878504524,-0.38390281156381056,0.0001582492596153238
TSLA,Close,sentiment_mean_top_influencer,0.34130979508240666,0.06022930232895081,0.4051220086402799,0.02376837213407511
TSLA,Close,sentiment_mean_highly_influential,0.6498431921104517,7.6104855273504e-05,0.7359612901601535,2.3794253281414363e-06
TSLA,Close,sentiment_mean_influential,0.7309923738660141,3.0092312774888106e-06,0.754789287377087,9.305024620480764e-07
TSLA,Close,sentiment_mean_regular,0.7751842058446782,3.049518942182952e-07,0.8357697390996811,4.880721057958503e-09
TSLA,Close,bullish_ratio_top_influencer,0.37768551662259986,0.036193874553246436,0.49520934183746074,0.004619044306973891
TSLA,Return,sentiment_mean_influential,0.5051944558545546,0.0037461253728625185,0.537205092592188,0.001831965679538196
TSLA,Return,sentiment_mean_regular,0.49269853566150407,0.004864151373120135,0.4389555421037408,0.013495901441722271
TSLA,Volatility_20d,sentiment_mean_highly_influential,-0.5680866270769871,0.0008569100775641318,-0.6180058505043481,0.00021165760828899735
TSLA,Volatility_20d,sentiment_mean_influential,-0.5340689962858889,0.001971063170128523,-0.5843920264009612,0.0005563209263197439
TSLA,Volatility_20d,sentiment_mean_regular,-0.5553061540866283,0.001184013928822055,-0.5621534457442489,0.0009972996197603545
TSM,Close,sentiment_mean_top_influencer,0.22989077933845953,0.01889300311762317,0.21510183626096993,0.028318818368410197
TSM,Close,sentiment_mean_regular,0.24994141937380224,0.010501735477256687,0.24902114365645836,0.010799358696166347
TSM,Close,bullish_ratio_top_influencer,0.19599429106123842,0.04615382464911303,0.1807187949458854,0.06637990624289336
TSM,Close,bearish_ratio_top_influencer,-0.23342859048744757,0.017089001996126042,-0.23363504274809488,0.0169884894872708
TSM,Return,sentiment_mean_regular,0.29315274738560126,0.0025269466950355816,0.3084709659675616,0.001443314011732272
TSM,Return,bearish_ratio_top_influencer,-0.2070080642517161,0.03499148511480594,-0.19716982218923038,0.04483672647407244
TSM,Volatility_20d,sentiment_mean_top_influencer,-0.4399780604789352,2.963472059016176e-06,-0.40354667177916953,2.1593110500507356e-05
TSM,Volatility_20d,sentiment_mean_highly_influential,-0.22186950228707705,0.0236001047805342,-0.23087959898438432,0.01837297506128731
TSM,Volatility_20d,sentiment_mean_influential,-0.259011117557397,0.01217713056833279,-0.24498030344448618,0.01794565108885578
TSM,Volatility_20d,sentiment_mean_regular,-0.2347840614528799,0.01643836994547984,-0.27905134300190965,0.004122974497024671
TSM,Volatility_20d,bullish_ratio_top_influencer,-0.35620358144658026,0.00020630157841657656,-0.31838380468383515,0.0009884244363428888
TSM,Volatility_20d,bearish_ratio_top_influencer,0.46518535697298,6.513734748295504e-07,0.46264257388474456,7.631557858283775e-07
TSM,Volume,sentiment_mean_top_influencer,-0.17211800268002986,0.08061738121447426,-0.23886739718999486,0.014606238947071158
TSM,Volume,sentiment_mean_highly_influential,-0.20128401184583278,0.040470572756382675,-0.2811592618962743,0.0038379860557037635
TSM,Volume,sentiment_mean_regular,-0.2168095388930289,0.027058364879739005,-0.2550287875046435,0.008982680068894917
TSM,Volume,bearish_ratio_top_influencer,0.19761583495071855,0.04434524341994697,0.25804933409667924,0.00817530921511326
UBER,Close,bullish_ratio_top_influencer,-0.213112527207919,0.03609584241378515,-0.20318027098762517,0.04593132056275204
UBER,Close,bearish_ratio_top_influencer,-0.3049581107579291,0.0023874821178327603,-0.28936001423678614,0.004044271113801019
UBER,Return,sentiment_mean_highly_influential,0.3233835962382529,0.0012338011275578845,0.29246413851337844,0.0036498334175802415
UBER,Return,sentiment_mean_influential,0.29313885306971466,0.0035687955066220998,0.2912493644483547,0.003799896733187367
UBER,Return,sentiment_mean_regular,0.4112453650304067,2.8580156263957192e-05,0.45032320519254215,3.689479367642843e-06
UBER,Volatility_20d,sentiment_mean_top_influencer,0.2557173922349308,0.011469573057077728,0.2500098870029229,0.013520885059944721
UBER,Volatility_20d,sentiment_mean_influential,0.21919808171823885,0.03099230031470148,0.19515982546098967,0.055410016373970236
UBER,Volatility_20d,sentiment_mean_regular,0.2902530210099003,0.003927069762232555,0.27638042572124866,0.006137607451533265
UBER,Volatility_20d,bullish_ratio_top_influencer,0.2724063411325201,0.00694726396794131,0.2541538101347555,0.012002554820499122
UBER,Volatility_20d,bearish_ratio_top_influencer,-0.1611503384490841,0.11481927151658294,-0.20204659894247004,0.0471833624568649
USDT-USD,Close,sentiment_mean_highly_influential,0.19415607764297477,0.0505402367183779,0.1984195113462681,0.04559046887737258
USDT-USD,Volume,sentiment_mean_top_influencer,0.1813104742925001,0.08905126405003713,0.24998052024303738,0.01814650489907984
USDT-USD,Volume,sentiment_mean_regular,-0.20544432438437024,0.032105911960743236,-0.23072271273510703,0.01579120619471274
USDT-USD,Volume,bullish_ratio_top_influencer,0.22298335490974666,0.03569315870779786,0.2840461334321215,0.006983952530785757
WBD,Close,sentiment_mean_highly_influential,0.44392354547531415,1.6726856249795657e-06,0.4766823807532064,2.0987992622397567e-07
WBD,Close,bullish_ratio_top_influencer,-0.18955474762633276,0.052781526469664754,-0.21214301907983313,0.02981117003213261
WBD,Return,sentiment_mean_regular,0.2429289331565806,0.005924117724731628,0.2881250352828657,0.001020372550197342
WBD,Volatility_20d,sentiment_mean_top_influencer,0.27413450136623063,0.009332606035223158,0.30043621156741085,0.004227816708787426
WBD,Volatility_20d,bullish_ratio_top_influencer,0.2675437996349598,0.01125404586785041,0.21156804714750554,0.04655738119174614
WBD,Volatility_20d,bearish_ratio_top_influencer,-0.2392663815496199,0.023931131833330274,-0.28475082250104394,0.006838833748599845
XLM-USD,Close,sentiment_mean_highly_influential,0.333215858205836,3.499317325330387e-05,0.35922445182192797,7.3364213314233066e-06
XLM-USD,Return,sentiment_mean_top_influencer,0.18003948105508716,0.0280104708048178,0.18322515191417324,0.025307115735025587
XLM-USD,Return,sentiment_mean_highly_influential,0.17481162934613012,0.033583736214213046,0.1500508850451206,0.06871486288443823
XLM-USD,Return,sentiment_mean_influential,0.2615645540216732,0.0017983539735905395,0.28791699362971473,0.0005616710696213619
XLM-USD,Return,sentiment_mean_regular,0.2112279341730741,0.009228080342716695,0.2788443422836654,0.0005262013559489798
XLM-USD,Return,bullish_ratio_top_influencer,0.18585853778635517,0.023244220815251345,0.17448393879444246,0.033315143155219974
XLM-USD,Volatility_20d,sentiment_mean_highly_influential,0.1763798616065577,0.03200074301863279,0.15623719508788808,0.05792653205068671
XLM-USD,Volatility_20d,bullish_ratio_top_influencer,0.17110579260471043,0.03693925128228226,0.0877248736278654,0.28739538682734755
XLM-USD,Volume,bearish_ratio_top_influencer,0.0024461727959399033,0.9763797509867017,0.17115675366157596,0.03688220594131545
XPEV,Return,sentiment_mean_top_influencer,0.22608859346830423,0.009142008164627057,0.26131027348268593,0.0024745418116077934
XPEV,Return,sentiment_mean_highly_influential,0.1878696663695093,0.03589943846541661,0.23828947880701015,0.007449435058228011
XPEV,Return,sentiment_mean_regular,0.22950925801777558,0.008115776986471448,0.32779129670007023,0.00012465991365547387
XPEV,Return,bullish_ratio_top_influencer,0.21874840522110517,0.011738136821836205,0.2516055420426779,0.003611957365124242
XPEV,Return,bearish_ratio_top_influencer,-0.22386685225573238,0.00986836662550938,-0.24406242710404333,0.004799794238812996
XPEV,Volume,sentiment_mean_top_influencer,-0.112559850844893,0.1970666981499142,-0.28416071201956644,0.0009171740845212599
XPEV,Volume,sentiment_mean_regular,-0.17961706415781076,0.038569749830167074,-0.2959804468692686,0.0005421235691489897
XPEV,Volume,bullish_ratio_top_influencer,-0.11554829771620095,0.18536021183136803,-0.26226589792301147,0.002291350289444017
XPEV,Volume,bearish_ratio_top_influencer,0.10448614702353785,0.23134636929972727,0.29302685305385384,0.0006195552228717497
XRP-USD,Close,sentiment_mean_influential,0.3413103970456287,0.0023832810242772717,0.33738645800688366,0.0026941270875750155
XRP-USD,Close,sentiment_mean_regular,0.20361976233740833,0.07376468117816824,0.2713506199590145,0.016257364336595383
XRP-USD,Return,sentiment_mean_top_influencer,0.2658949016890516,0.02025658210140173,0.27312558528037406,0.01697857802424558
XRP-USD,Return,sentiment_mean_highly_influential,0.37846590827684456,0.0006341213474950361,0.38505263830391667,0.0004994779645601444
XRP-USD,Return,sentiment_mean_influential,0.4435388774738423,5.342978498762911e-05,0.5088270480998384,2.3002168390949746e-06
XRP-USD,Return,sentiment_mean_regular,0.5050836265918468,2.4058257587357264e-06,0.616931277160988,1.8030988405548212e-09
XRP-USD,Return,bullish_ratio_top_influencer,0.24960457954741733,0.029668877724292803,0.2336648553946834,0.042204456831215285
XRP-USD,Return,bearish_ratio_top_influencer,-0.24389591285587425,0.03373937978657124,-0.3239164166726826,0.004311457551024053
XRP-USD,Volatility_20d,bullish_ratio_top_influencer,0.20873708951287712,0.07036424685345195,0.276878909215336,0.015464624184114774
^SPX,Close,sentiment_mean_top_influencer,0.3447781888556617,0.003986203431416004,0.3087758140245066,0.010408354324330496
^SPX,Close,sentiment_mean_highly_influential,0.3943389082129372,0.0008764351382475357,0.35536338908479226,0.0029414332712414245
^SPX,Close,sentiment_mean_influential,0.2808368980377931,0.02035153271386752,0.2718168747657195,0.02494176551131555
^SPX,Close,sentiment_mean_regular,0.2723868277599763,0.024627810320351655,0.2246339510803519,0.0655264244085777
^SPX,Close,bearish_ratio_top_influencer,-0.41945260312143534,0.00037018121409616617,-0.3618422308982718,0.0024296986158992453
^SPX,Return,sentiment_mean_top_influencer,0.2451616689504199,0.043900580418876595,0.31140970340115276,0.009738959588253687
^SPX,Return,sentiment_mean_highly_influential,0.20634847710782953,0.09135973876180087,0.31452952987166466,0.008994829364041293
^SPX,Return,sentiment_mean_influential,0.2589630990861973,0.032974394074122323,0.3728794427718275,0.001738514396608113
^SPX,Return,bullish_ratio_top_influencer,0.2952689447779532,0.014506172987617395,0.37262611424343073,0.0017521522619676592
^SPX,Volume,sentiment_mean_top_influencer,-0.30120596291661195,0.012559558257634204,-0.1036759934343627,0.40014943320163443
^SPX,Volume,sentiment_mean_highly_influential,-0.33172950405878426,0.005718212052882293,-0.1600710189350515,0.19225631310774366
^SPX,Volume,bearish_ratio_top_influencer,0.32223429811375376,0.0073658338296377045,0.08840875691110849,0.4734193375887471
